address;clustnum;lat;long;words
Sydney, NSW, Australia;50;-33.8683;151.195;australia morning weekend beach winter manly sunday beautiful last amazing
Providence, Rhode Island, United States of America;51;41.78913195;-71.41616457;providence summer bristol last best island beautiful pawtucket providance weekend
College Park, Maryland, United States of America;52;39.0061055;-76.93012399999998;baltimore maryland washington back first game school last work sunday
Orlando, Florida, United States of America;53;28.4557821;-81.46836671;orlando florida pandora kingdom halloween world mickey last fun best
Toronto, Ontario, Canada;54;43.6527;-79.44864;canada summer best last sunday beautiful amazing weekend first hamilton
Buffalo, New York, United States of America;55;42.9037849;-78.8394868;buffalo erie beautiful saturday summer collectively back ferry canalside hope
Montréal, Québec, Canada;56;45.52073;-73.59695;canada beautiful summer best back city downtown make made food
Ottawa, Ontario, Canada;57;45.4077738;-75.6912911;ottawa canada yow pride parade game beautiful rideau weekend summer
Dallas, Texas, United States of America;58;32.85797;-96.89341;texas harvey first back hurricane know year fun ready family
Philadelphia, Pennsylvania, United States of America;59;39.97712;-75.15894;back life last year first fun let sunday make thanks
Rosenberg, Texas, United States of America;60;29.53;-95.77;harvey rain hurricane texas weather please safe pray stay storm
Dumaguete, Negros Oriental, Philippines;61;9.31102155;123.29357321;philippines boulevard oriental wherever thy bistro morning university horizon zealous
Daerah Istimewa Yogyakarta, Indonesia;62;-7.79363533;110.37807226;java life yang batik nature dan holiday travel indonesian traditional
George Town, PNG, Malaysia;63;5.41321926;100.30886316;penang life best potatoes travel pinang may people diet morning
Nebraska, United States of America;64;40.0;-100.0;california link live texas take follow fashion make work people
Culcheth, England, UK;65;53.44544503;-2.51627042;manchester pride bank cheshire holiday weekend chester amazing best back
Wall Township, New Jersey, United States of America;66;40.1586;-74.0703;jersey beach summer shore boardwalk monmouth beautiful best ocean seaside
Sthlm, Stockholms län, Sverige;67;59.33577;18.05751;swedish vasa scandinavia beautiful travel tack amazing back scandinavian last
ABQ, New Mexico, United States of America;68;35.11781615;-106.6138582;fight morning david dope beautiful miles baseball sunday photography getting
Grand Rapids, Michigan, United States of America;69;42.96334771;-85.68368196;breakaway michigan grand week madcap weekend piled year know school
Birmingham, England, UK;70;52.44560673;-1.8272265;birmingham bank coventry holiday weekend last insomnia back beautiful lovely
City of Edinburgh, Scotland, UK;71;55.94972222;-3.195;fringe festival last scottish show leith comedy amazing fife castle
Minneapolis, Minnesota, United States of America;72;44.94816442;-93.22856164;fair state first year rain last food fun know back
Ebute-Metta, Lagos, Nigeria;73;6.48305559;3.38388896;god bless life birthday nigerian people know sunday grace always
Indiana, United States of America;74;39.842827;-86.14030799999998;indy indiana first back last best week make game year
Woodstock, Western Cape, South Africa;75;-33.9317284;18.4532795;cape town life beautiful sunday monday morning back way live
Waitemata, Auckland, New Zealand/Aotearoa;76;-36.85774;174.76063;aotearoa last ora australia game food final draw sunset home
New Kingston, Jamaica;77;17.99883763;-76.79680317;jamaica jamaican fling music song isabel performance yuh drone open
Kalimantan Timur, Indonesia;78;-2.0;118.0;bali smile travel linga tulisan devilfish mutualism pria kory frogfish
Brisbane, QLD, Australia;79;-27.463752000000003;153.035699;australia morning australian home best amazing winter fortitude bridge little
Monterrey, Nuevo León, México;80;25.700243;-100.314331;festival kinky humble damn bitch loyalty king para kung sun
Tampa, Florida, United States of America;81;27.97;-82.46;florida game bay crowbar favorite let big back best fight
Tuscaloosa, Alabama, United States of America;82;33.21629338;-87.54654898;alabama stillman tide best recipient roomie freshman semester year congratulate
Glasgow City, Scotland, UK;83;55.8522417;-4.25149108;scottish wee badminton celtic last morning back another looking work
Columbia, South Carolina, United States of America;84;34.00969532;-81.02769523;columbia carolina south charlotte way kappa life charleston birthday first
Randburg, Gauteng, South Africa;85;-26.0559;28.0621;life sunday god let monday morning week saturday weekend still
Baton Rouge, Louisiana, United States of America;86;30.45032001;-91.13173127;louisiana baton rouge follow live music official toast drill blessed
Plymouth, England, UK;87;50.3703;-4.1351351;plymouth devon memorial sea holiday poppy morning bank summer seaside
Hyderabad, Telangana, India;88;17.41904265;78.44352742;indian food mecca rice india dragonfly crazy festive white collage
Fareham, England, UK;89;50.82721;-1.21547;victorious festival hampshire bank holiday pompey weekend winchester yesterday beautiful
Margate City, New Jersey, United States of America;90;39.32435;-74.50356;beach atlantic brigantine ocean boardwalk jersey city summer shore sand
South Burlington, Vermont, United States of America;91;44.4720299;-73.18698;vermont burlington induction farm cheese carolina fair little thanks flamingly
Fort Collins, Colorado, United States of America;92;40.54971117;-105.07965803;collins stadium fort colorado ram game football college season reservoir
Lafayette, Louisiana, United States of America;93;30.2139;-92.0294;lafayette louisiana bootleg apparel fondant amelia edible cajun snapback colorful
Homewood, Alabama, United States of America;94;33.482620000000004;-86.791389;birmingham alabama sidewalk first thanks favorite excited back party film
Abuja, Federal Capital Territory, Nigeria;95;9.06402745;7.47828521;seize expect make god jos follow glow know benin fashion
Belfast, Northern Ireland, UK;96;54.595851;-5.9163468;rugby mela final northern last cox wee titanic carl bank
دبي, دبي‎, الإمارات العربيّة المتّحدة;97;25.20630474;55.27297666;khalifa life best food world amazing arab back luxury beautiful
Bataan, Philippines;98;14.79445;120.27136389;bay weekend beach morong arn cuscus philippines unsatisfied moron enrol
مدينة الكويت, العاصمة, ‏الكويت‎;99;29.31812196;48.00571293;oman repost twitter morning solution life pianiste starcraft limit dive
Cebu City, Cebu, Philippines;100;10.318568;123.9139416;philippines life weekend food view travel always magellan back birthday
Dublin, Ireland;101;53.3448;-6.25103;irish bray week weekend morning tyrone dubs back beautiful first
Newcastle upon Tyne, England, UK;102;54.96947913;-1.58281446;newcastle northeast bank toon holiday geordie last first north quayside
Selangor, Malaysia;103;3.42146748;101.7932355;nak concert buddha locked synergistic prompter need arena unreachable centurion
Greenville, South Carolina, United States of America;104;34.85221211;-82.37279059;upstate back endocrinologist skeptically expectancy berliner morning last shrinking restoration
Richmond City, Virginia, United States of America;105;37.5508;-77.47074;richmond virginia back check chesterfield last dope life link show
Asheville, North Carolina, United States of America;106;35.5799;-82.5558;last pale morning butler trio hike liver show literature little
เชียงใหม่, จังหวัดเชียงใหม่, ประเทศไทย;107;18.79165366;98.97480011;temple pagoda travel wat life yummy elephant going beautiful fugitive
Amsterdam, Noord-Holland, Nederland;108;52.36574;4.86795;holland dutch beautiful travel summer life music work festival next
Singapore, Singapore;109;1.32867291;103.83987228;foo life back best last thanks first food know still
Athens, Ohio, United States of America;110;39.3272622;-82.09900490000003;athens back weekend bobcat freshman dorm always slim ohio parliamentarian
Rio de Janeiro, RJ, Brasil;111;-22.93275593;-43.19974144;rio brazil samba life sunday make perca salve brazilian fun
Toledo, Ohio, United States of America;112;41.65785831;-83.60635;toledo ohio first german show life week senior hunter patrick
Tucson, Arizona, United States of America;113;32.23173;-110.94812;arizona people coming know music monsoon next first gains start
Columbus, Ohio, United States of America;114;40.00743;-82.987973;ohio last first back work week best could year getting
San Antonio, Texas, United States of America;115;29.46869535;-98.50919366;hurricane harvey texas antonio san safe rain storm school first
Worli Koliwada, Maharashtra, India;116;19.04093736;72.83930915;india bombay monsoon food photography beautiful life festive fashion indian
Ketawanggede, Jawa Timur, Indonesia;117;-7.952624900000001;112.61428023;kota toko akan food make swag exist life best graphologist
CABA, CABA, Argentina;118;-34.59062952;-58.42737436;argentina con cine lunes palermo repost beautiful para una hay
Nashville-Davidson, Tennessee, United States of America;119;36.1395;-86.76987;music conference franklin last game thanks amazing weekend show first
尖沙咀 Tsim Sha Tsui, HK, 中国;120;22.2937;114.169;hong typhoon travel signal food view amazing home rain weekend
Session Road, Benguet, Philippines;121;16.40883268;120.59980149999998;philippines strawberry morning igorot cordillera weather foggy travel fog silhouette
Brighton, New York, United States of America;122;43.1526;-77.58036;roc rit week work last summer eugene fun sailboat always
Regina, Saskatchewan, Canada;123;50.4433999;-104.61858;concert slash mosaic canadian ingenue unmatchable waver cornel connective half
Bengaluru, Karnataka, India;124;12.9627;77.5971;india food happiness weekend sunday rain throwback thing travel people
Crown Heights, New York, United States of America;125;41.64;-73.9319;beacon marist ceramics upstate serra beautiful life summer jerry music
Dauh Puri Kangin, Bali, Indonesia;126;-8.666815199999998;115.1970058;bali balinese beach sunset travel holiday marathon villa place beautiful
Lince, Lima, Perú;127;-12.0901684;-77.0323658;lima peru travel costa color amazing airport criminality anormal benjy
Kansas City, Missouri, United States of America;128;39.04165631;-94.60599152;city favorite home missouri show fun best many morning ready
St. Louis, Missouri, United States of America;129;38.63862516;-90.26320232;louis missouri gateway baseball racing race first show always thanks
上海市, 上海市, 中国;130;31.20988035;121.47590178;shanghai china chinese valentine travel valerian bund back city summer
Kettering, England, UK;131;52.42375298;-0.67900658;shambala race festival grid racing canopy space communion plus weekend
Palm Springs, California, United States of America;132;33.8164;-116.521;palm desert comic con booth california last year amazing weekend
Oklahoma City, Oklahoma, United States of America;133;35.51144988;-97.52299967;oklahoma edmond little juicy right always hard ever year weekend
East Lansing, Michigan, United States of America;134;42.72812438;-84.49221922;michigan year spartan going town fun back best balloon attack
Athens-Clarke County, Georgia, United States of America;135;33.9391518;-83.3866119;athens week chapel belief georgia matching last brumby everyone classic
大安區, 臺北市, 臺灣;136;25.04141781;121.54352671;memorial travel last elephant valentine trip athletics city final photography
Lincoln, Nebraska, United States of America;137;40.80724507;-96.69034947;lincoln guessing last much first jayhawk forester speedometer certainly little
LSB, Área Metropolitana de Lisboa, Portugal;138;38.71511002;-9.15897509;lisbon portugal travel portuguese traveller life beach wanderlust tourist make
Canberra, Australian Capital Territory, Australia;139;-35.29333333;149.11388889;canberra australia snow hour caro cherryblossom heath seven spring absolute
Tulsa, Oklahoma, United States of America;140;36.1238942;-95.97001886;oklahoma doit works linguistics gassy stary triple exercise brookside burt
Maryland, United States of America;141;38.3915;-75.0697;beach ocean maryland boardwalk sunrise vacation last summer fun city
Mitte, Berlin, Deutschland;142;52.5075;13.39027;berlin berliner art memorial travel german life summer sunday wall
Antwerpen, Vlaanderen, België - Belgique - Belgien;143;51.19027422;4.40418215;antwerp fun bicycle boom thanks brussels summer breakfast days club
ঢাকা, ঢাকা বিভাগ, বাংলাদেশ;144;23.7549191;90.3889771;sudden revenge art nature forenoon performative dekko jabber thereupon affirmative
Brier Creek, North Carolina, United States of America;145;35.8738098;-78.7908936;durham cary school first duke year back saturday carolina party
京都市, 京都府, 日本;146;35.00102212;135.75485832;japan travel kimono temple japanese river tower bamboo trip peace
California, United States of America;147;38.60435944;-121.41163122;sacramento california sac back first thanks music amazing life going
California, United States of America;148;36.48863024;-119.72972051;california daily still healthy bronzer fin matter concealer choreography thanks
Wellington, Wellington, New Zealand/Aotearoa;149;-41.29224;174.78161;wellington welly botanic bastard spring beach parliament understatement last sunny
West Wildwood, New Jersey, United States of America;150;39.00403267;-74.82773976;beach shore cape summer vacation jersey morning ocean bay may
مار مخايل, محافظة بيروت, لبنان;151;33.8986;35.52630999999999;lebanese people sea mediterranean decoration streetwalking verdun contemporary nothing garten
Embsay, England, UK;152;53.9755;-1.99119;yorkshire holiday bank tweed free milan wool available yoga chance
Santurce, Puerto Rico, United States of America;153;18.44509;-66.07875;juan san caribbean beach perla friday beautiful make wanderlust vacation
Phoenix, Arizona, United States of America;154;33.49179167;-111.98801944;arizona phoenix tempe last chandler fun mesa always weekend much
Onijawajawa, Lagos, Nigeria;155;6.58333333;3.75;god bless call life unto many jesus fashion birthday people
Москва, Москва, РФ;156;55.75770302;37.59738871;moscow russia kremlin russian square summer red city weekend art
Barcelona, CAT, España;157;41.38574239;2.16990265;barcelona spanish beach travel summer pau amazing art terrorist architecture
Madison, Wisconsin, United States of America;158;43.07512;-89.39175999999998;capitol isthmus dane last market concerned two summer year nomad
Madrid, Comunidad de Madrid, España;159;40.42259;-3.691030000000001;madrid valencia summer back music football look lunes photography europa
Denver, Colorado, United States of America;160;39.753463;-105.023797;colorado boulder fun first best show party amazing friday awesome
Kentucky, United States of America;161;38.03203108;-84.49905979;kentucky lex best much alumni fun pretty birthday perfection fruity
Davao City, Davao City, Philippines;162;7.08206919;125.61244011;birthday samal food philippines city marang thanks payroll last bookkeeping
Eivissa, Illes Balears, 124;163;38.91876;1.39109;beach summer party music sea amazing holiday sun last back
Hastings, England, UK;164;50.87639;0.58057475;hastings sussex medieval rye seaside holiday pride bank beach narrow
Myrtle Beach, South Carolina, United States of America;165;33.71168539;-78.88462543;myrtle beach life ocean fun sunrise pier vacation either make
Cincinnati, Ohio, United States of America;166;39.11406157;-84.49700488;cincinnati game ohio back favorite mayer last kentucky first win
Honolulu, Hawaii, United States of America;167;21.31952;-157.84888999999995;beach island last hawaiian amazing friday first paradise beautiful weekend
Leicester, England, UK;168;52.648611;-1.136944;leicester bank holiday last weekend everyday little sunday lovely collar
Φηρά, Ελλάδα;169;36.41713264;25.43154652;travel island volcano stunning skies sun beautiful astarte tableware made
جدّة, السعودية;170;21.5433333;39.1727778;capillaire aligner capillary eon expander intraoral muscled expatriate masjid orthodontist
港区, 東京都, 日本;171;35.66646035;139.73027933;japan japanese travel summer back amazing last yen city beautiful
Wainscott, New York, United States of America;172;40.9581875;-72.24120140000002;montauk summer beach east beautiful weekend best fun evening caviar
City of Nottingham, England, UK;173;52.9479;-1.20966;derby bank holiday wedding weekend saturday morning manor lovely beer
Victoria, British Columbia, Canada;174;48.44837;-123.39881;victoria canada beautiful another vic fun weekend priced chinatown sampling
Jati, Sumatera Utara, Indonesia;175;3.58333;98.6667;dan antara bunga anda yang endorse sari juga endorsement akan
Kuantan, Pahang, Malaysia;176;3.81537;103.33319;spiritual buddhism acceptance officially buddha sye shortsighted foretell flavo specky
Neustadt, Hamburg, Deutschland;177;53.5555;9.99152;wanderlust sunday shanghai das weekend sunset harbour sup luxury oligarchy
Köln, Nordrhein-Westfalen, Deutschland;178;50.94082453;6.97496703;cologne blizzard overwatch cathedral gaming amazing dom always hearthstone twitch
Gold Coast, QLD, Australia;179;-28.0167;153.433;australia coast beach paradise beautiful gold aussie amazing surf fun
Helsinki, Etelä-Suomi, Suomi;180;60.20310142;24.93627905;finland finnish suomi beer autumn travel food nice osmium art
Omaha, Nebraska, United States of America;181;41.2573929;-96.011467;omaha fun much beautiful amazing first burke thanks morning best
5000, South Australia, Australia;182;-34.92279;138.5959499;adelaide australia thanks winter game beach work photo better two
Swansea, Wales, UK;183;51.61151238;-3.96533416;bank holiday doorstep give fitness car cracking beach moneysaving enjoin
Santo Domingo, Distrito Nacional, Dominikanische Republik (Land);184;18.48064697;-69.93943691;repost santo dominican del para dale una skew sloosh awee
Oslo, Oslo, Norge;185;59.9282684;10.75214;norway norwegian art travel reindeer norse opera scandinavian munch beautiful
Little Rock, Arkansas, United States of America;186;34.76182;-92.30095;arkansas rock ladybug car baby sync little life church always
Oyo, Nigeria;187;7.40237086;3.90333881;god ministry mapo birthday life economy coronation bless thanksgiving inauguration
Albany, New York, United States of America;188;42.67837408;-73.74525104;albany troy academic college summer week thanks back though reciprocation
Budapest, Magyarország;189;47.50025;19.06558;danube buda travel race hungarian parliament bridge world architecture boat
Virginia Beach, Virginia, United States of America;190;36.84376521;-76.1764067;virginia norfolk beach chesapeake back music family birthday church life
Pune, Maharashtra, India;191;18.51932476;73.84520494;india food special weekend cycle music asana railway poser everything
Santiago, Región Metropolitana de Santiago, Chile;192;-33.44420969;-70.6391788;chile santiago hasta con azalea bambino lipa claw impala barra
København, Region Hovedstaden, Danmark;193;55.67859;12.57205;denmark danish travel tivoli scandinavia yoga amazing weekend back last
Torino, PIE, Italia;194;45.0785;7.671419999999999;timbre richard timber provence photography french countryside commenter apollonia ananas
Jacksonville, Florida, United States of America;195;30.29772;-81.61612;florida morning fight please family last life beach thanks music
Milwaukee, Wisconsin, United States of America;196;43.03807070000001;-87.9432983;weekend family fun first back year beautiful lake school watch
Southend-on-Sea, England, UK;197;51.54547896;0.6767473;essex holiday bank seaside sun lovely swan airport weekend cushioned
Surabaya, Jawa Timur, Indonesia;198;-7.2844650999999985;112.73495056;make life dan sunday yang best saturday always smile weekend
أبو ظبي, أبو ظبي, الإمارات العربيّة المتّحدة;199;24.4647093;54.38702345;abu mosque auh life leisure mashallah always every fitness beach
Angeles, Pampanga, Philippines;200;15.1453;120.594426;pampanga philippines clark people mass papa depend albert proven morning
Santa Barbara, California, United States of America;201;34.42932665;-119.69440073;barbara santa california ocean carpenteria pretty beautiful always pride last
Tallahassee, Florida, United States of America;202;30.43544051;-84.2878272;tally bid first gamma student home ran recruitment school last
Orem, Utah, United States of America;203;40.2802665;-111.6888049;utah football loud game amazing fest peach uplifting canyon family
Bacolod, Negros Occidental, Philippines;204;10.68210256;122.96143108;philippines talisay life place kind cotman tanan reiterate chalet hing
Reno, Nevada, United States of America;205;39.52764000000001;-119.80098999999998;nevada burning sparks home burner trampoline friday year look ran
Cagayan De Oro, Misamis Oriental, Philippines;206;8.4793902;124.64804054;fiesta god philippines viva bless prohibition servant kay birthday friendship
Fresno, California, United States of America;207;36.77097996;-119.77587724;fresno baseball fun guy getting california crawl favorite live game
Ahmedabad, Gujarat, India;208;23.02750755;72.5831678;india gujarati bae task workshop business flavour practicality pined mastication
Thanet, England, UK;209;51.35941506;1.3929294;kent seaside dreamland holiday bank beach sunset sea mrs gambling
Memphis, Tennessee, United States of America;210;35.11572;-89.9404;seal elvis mississippi last morning best party two birthday know
New Haven, Connecticut, United States of America;211;41.33184817;-72.92177359;yale academic huge ready orientation year sunday school back last
City of Saratoga Springs, New York, United States of America;212;43.06467091;-73.77327919;saratoga horse songbird matchbox counting bryan neigh trackside length honor
Kuching, Sarawak, Malaysia;213;1.54736;110.344;borneo grow throwback done girl bornean occupant bless creamy sanctify
Zürich, Zürich, Schweiz/Suisse/Svizzera/Svizra;214;47.37827726;8.53856776;swiss birdy lake summer travel beautiful fun weekend life hippo
Springfield, Missouri, United States of America;215;37.1951;-93.2862;missouri ambassador ped prine threader virginity dunlop first stopper tomorrow
Firenze, TOS, Italia;216;43.7735399;11.25614;florence tuscany italian art david luxury santa piazza tuscan city
Stavelot, Wallonie, België - Belgique - Belgien;217;50.43722222;5.97138889;spa race hamilton racing lewis pole rouge circuit track lap
ڪراچي Karachi, سنڌ, ‏پاکستان‎;218;24.85083333;67.04555556;life inside gora dejected bihari extremism revise militancy juicy place
Isola, Jawa Barat, Indonesia;219;-6.872855800000001;107.5947611;life dan photography line yang sunday live morning smile stay
Rotterdam, Zuid-Holland, Nederland;220;51.9311;4.4884;dutch holland delft utrecht city bike het summer beautiful nature
Taman 1 Lagenda, MLK, Malaysia;221;2.20580112;102.25089098;malacca dari dah nak kat lepas ade booth life short
Edmonton, Alberta, Canada;222;53.533714;-113.506531;alberta canada friday little weekend fringe last home best fun
Halifax, Nova Scotia, Canada;223;44.65843679;-63.59100344;garrison bedford harbour morning saturday fleet summer volunteer canada back
Nassau, Skyline Park, The Bahamas;224;25.06667;-77.38333;nassau bahamian ocean cruise birthday beach back tourist perfect footer
Newport News City, Virginia, United States of America;225;37.0872;-76.473;virginia newport warwick clothier grouch better news music helpmate whistling
Hull, England, UK;226;53.76491516;-0.37775567;hull bank grading life hair hall wedding colour holiday button
Venezia, VEN, Italia;227;45.44121619;12.33421047;venice gondola travel canal romantic holiday venetian summer campanile wanderlust
พัทยา, จังหวัดชลบุรี, ประเทศไทย;228;12.91765332;100.88521025;thai beach sea kohlan tst starvation unclear condominium hello inadequate
Wien, Wien, Österreich;229;48.20864;16.37527;vienna danube travel city traveller belvedere cathedral wanderlust back summer
Yapak, Aklan, Philippines;230;11.964966;121.922457;island travel philippines beach bora life sea wanderlust sunset resort
서울특별시, 대한민국;231;37.5514525;126.98846009;korean travel palace lee lotte han tower back lucky cute
Lubbock, Texas, United States of America;232;33.563;-101.88009;alpha phi bid texas groovy chi best tech spoon crowned
Port of Spain, Port of Spain, Trinidad and Tobago;233;10.66314968;-61.51110489;yuma caribbean relive inclusive roman call independence pay antheia win
Marbella, Andalucía, España;234;36.50307968;-4.92468761;champagne summer bank holiday back beach session diet party training
South Portland, Maine, United States of America;235;43.6315;-70.2727;maine lighthouse beach first casco ironman ready island summer right
Worcester, Massachusetts, United States of America;236;42.27767963;-71.80108258;worcester repost vehicle boston caribbean genotype piff limonene divorcee parent
Bloomington, Indiana, United States of America;237;39.1621;-86.529;pride hoosier limestone cuban ross first tuesday jaqueline party dooley
Winnipeg, Manitoba, Canada;238;49.88956097;-97.14737126;canada summer ira best make peg fun beautiful awesome polar
Roma, LAZ, Italia;239;41.89393584;12.48759806;rome vatican colosseum pantheon roman travel coliseum forum basilica fountain
College Station, Texas, United States of America;240;30.61008;-96.32232;harvey hurricane texas bid best flooding flood home storm volleyball
Akola, Maharashtra, India;241;21.0;77.0;india delhi cricket follow paten platformer happiness plastisol plucked mikir
Pinellas Park, Florida, United States of America;242;27.85211;-82.72933;florida beach pete birthday morning stop back bay ready amazing
Fréjus, Provence-Alpes-Côte d'Azur, France;243;43.4346199;6.738019900000001;louden swain bram unharmed vervain lifeless brith salutation rabid recuperation
Kelowna, British Columbia, Canada;244;49.8851299;-119.49173;winery aboriginal vapor stuart canada work vineyard lake amazing beautiful
Lincoln, England, UK;245;53.2104;-0.56391;lincoln asylum festival village victorian cathedral lost corset bank castle
West Oxfordshire, England, UK;246;51.89895;-1.614554;farm oxford witney festival beautiful bank weekend countryside balloon food
Ville de Bruxelles - Stad Brussel, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, België - Belgique - Belgien;247;50.84777778;4.36027778;brussels travel belgian life bijoux city chocolate summer revelation amazing
Modesto, California, United States of America;248;37.66825103;-120.97845301;finale california fantast wolf season fitch game prepared oldenburg grower
Oxford, England, UK;249;51.74047558;-1.25159046;oxford bank holiday university lovely railway scotsman walk sunny wedding
Chessy, Île-de-France, France;250;48.87037093;2.77988674;paris castle mickey magical magic aladdin parade manor ariel place
Norwich, England, UK;251;52.629;1.2924;norfolk bank holiday weekend lovely throwdown last stage family best
Lordelo do Ouro e Massarelos, Norte, Portugal;252;41.15593;-8.62795;porto portugal oporto gaia summer never sun city photography port
Perth, Western Australia, Australia;253;-31.95959439;115.84334108;australia beautiful thanks last morning sunset beach winter home oval
Kolkata, West Bengal, India;254;22.5705509;88.37123869999998;india best hilsa hindi morning small life copyright teresa city
Temecula, California, United States of America;255;33.53951;-117.15429;california wine amazing valley tracy winery little make jeremy tasting
السعودية;256;24.6817673;46.7108604;coffee northern ably redecoration allah wadi kingdom meet warlock borne
Tacoma, Washington, United States of America;257;47.2229624;-122.4430867;puyallup washington defiance weekend canine almost hike little family dogs
